subNum,timestamp,testtype,numcues,numerr,matchlast,matchany,tooslow,waittime,perftime,medtime
8094,Mon Nov 12 16:12:05 2018,1,12,0,0,0,5,1947,25280,1974.0
8094,Mon Nov 12 16:12:44 2018,1,12,0,0,0,8,2410,36577,2664.0
8094,Mon Nov 12 16:13:21 2018,1,12,0,0,0,10,2761,34084,2423.5
8094,Mon Nov 12 16:14:00 2018,2,12,0,0,0,7,1176,27132,2110.5
8094,Mon Nov 12 16:14:36 2018,2,12,0,0,0,9,1926,34795,2752.5
8094,Mon Nov 12 16:15:14 2018,2,12,0,0,0,9,3101,34836,2728.0
8094,Mon Nov 12 16:15:55 2018,3,12,0,0,0,9,2095,33847,2561.5
8094,Mon Nov 12 16:16:36 2018,3,12,0,0,0,12,3751,36465,2867.0
8094,Mon Nov 12 16:17:08 2018,3,12,0,0,0,8,2294,29928,2160.0
21,Fri Oct 19 14:48:00 2018,1,12,1,1,1,10,4187,31225,2387.0
21,Fri Oct 19 14:48:36 2018,1,12,0,0,0,11,3169,33138,2646.0
21,Fri Oct 19 14:49:07 2018,1,12,0,0,0,5,2511,28130,1976.0
21,Fri Oct 19 14:50:01 2018,2,12,1,1,1,11,2853,41115,3349.5
21,Fri Oct 19 14:50:35 2018,2,12,0,0,0,8,3399,31107,2403.0
21,Fri Oct 19 14:51:06 2018,2,12,0,0,0,8,2157,28212,2411.5
21,Fri Oct 19 14:51:38 2018,3,12,0,0,0,6,1944,27065,2048.5
21,Fri Oct 19 14:52:08 2018,3,12,0,0,0,7,1560,27905,2293.0
21,Fri Oct 19 14:52:37 2018,3,12,0,0,0,5,1197,27569,1934.0
8178,Fri Mar 01 15:28:07 2019,1,12,0,0,0,9,2985,35377,2691.5
8178,Fri Mar 01 15:28:40 2019,1,12,0,0,0,7,2290,31228,2151.5
8178,Fri Mar 01 15:29:35 2019,1,12,1,0NA,1,11,2823,51963,3716.5
8178,Fri Mar 01 15:30:30 2019,2,12,0,0,0,9,1511,30539,2433.0
8178,Fri Mar 01 15:31:04 2019,2,12,0,0,0,8,6358,27429,2195.5
8178,Fri Mar 01 15:31:42 2019,2,12,1,0,1,10,2446,35019,2646.5
8178,Fri Mar 01 15:32:37 2019,3,12,1,0,1,9,2623,49688,2304.5
8178,Fri Mar 01 15:33:29 2019,3,12,0,0,0,10,2016,50519,4290.5
8178,Fri Mar 01 15:34:16 2019,3,12,0,0,0,9,2167,44648,3134.5
8148,Mon Dec 03 13:44:34 2018,1,12,0,0,0,8,6078,29448,2214.0
8148,Mon Dec 03 13:45:07 2018,1,12,0,0,0,6,4215,29185,2146.5
8148,Mon Dec 03 13:45:41 2018,1,12,0,0,0,7,2045,31426,2141.0
8148,Mon Dec 03 13:46:32 2018,2,12,2,0,2,10,4691,35356,2477.0
8148,Mon Dec 03 13:47:07 2018,2,12,1,0,1,7,2916,32004,2260.5
8148,Mon Dec 03 13:47:34 2018,2,12,0,0,0,6,3227,23085,2035.5
8148,Mon Dec 03 13:48:06 2018,3,12,0,0,0,6,3792,25737,1932.0
8148,Mon Dec 03 13:48:31 2018,3,12,0,0,0,5,1659,23818,1913.0
8148,Mon Dec 03 13:49:02 2018,3,12,0,0,0,7,2387,28489,2177.5
